Декабрь 1970,37.375000
Ноябрь 1970,37.350000
Октябрь 1970,37.400000
Сентябрь 1970,36.425000
Август 1970,35.850000
Июль 1970,35.290000
Июнь 1970,35.500000
Май 1970,35.450000
Апрель 1970,35.850000
Март 1970,35.325000
Февраль 1970,35.000000
Январь 1970,34.980000
Декабрь 1971,43.640000
Ноябрь 1971,43.500000
Октябрь 1971,42.125000
Сентябрь 1971,42.175000
Август 1971,40.700000
Июль 1971,42.475000
Июнь 1971,40.100000
Май 1971,40.850000
Апрель 1971,39.600000
Март 1971,38.950000
Февраль 1971,38.750000
Январь 1971,38.100000
Декабрь 1972,64.700000
Ноябрь 1972,63.900000
Октябрь 1972,63.800000
Сентябрь 1972,64.100000
Август 1972,66.800000
Июль 1972,68.800000
Июнь 1972,64.100000
Май 1972,58.800000
Апрель 1972,50.200000
Март 1972,48.375000
Февраль 1972,47.800000
Январь 1972,47.490000
Декабрь 1973,112.250000
Ноябрь 1973,100.250000
Октябрь 1973,97.250000
Сентябрь 1973,98.500000
Август 1973,104.000000
Июль 1973,117.000000
Июнь 1973,123.500000
Май 1973,117.000000
Апрель 1973,90.700000
Март 1973,90.250000
Февраль 1973,86.000000
Январь 1973,66.400000
Декабрь 1974,187.500000
Ноябрь 1974,182.000000
Октябрь 1974,168.750000
Сентябрь 1974,153.500000
Август 1974,155.250000
Июль 1974,157.500000
Июнь 1974,144.500000
Май 1974,156.500000
Апрель 1974,169.900000
Март 1974,173.000000
Февраль 1974,172.400000
Январь 1974,132.000000
Декабрь 1975,140.250000
Ноябрь 1975,138.150000
Октябрь 1975,143.400000
Сентябрь 1975,143.750000
Август 1975,154.250000
Июль 1975,166.500000
Июнь 1975,167.000000
Май 1975,167.750000
Апрель 1975,166.250000
Март 1975,177.250000
Февраль 1975,181.750000
Январь 1975,176.250000
Декабрь 1976,134.550000
Ноябрь 1976,130.500000
Октябрь 1976,122.000000
Сентябрь 1976,116.250000
Август 1976,104.000000
Июль 1976,112.400000
Июнь 1976,123.250000
Май 1976,126.050000
Апрель 1976,128.150000
Март 1976,129.150000
Февраль 1976,132.450000
Январь 1976,128.000000
Декабрь 1977,165.600000
Ноябрь 1977,160.100000
Октябрь 1977,162.550000
Сентябрь 1977,153.900000
Август 1977,145.600000
Июль 1977,144.800000
Июнь 1977,143.050000
Май 1977,143.750000
Апрель 1977,146.500000
Март 1977,148.250000
Февраль 1977,142.100000
Январь 1977,132.850000
Декабрь 1978,224.500000
Ноябрь 1978,194.050000
Октябрь 1978,238.650000
Сентябрь 1978,217.450000
Август 1978,208.100000
Июль 1978,207.500000
Июнь 1978,183.200000
Май 1978,183.250000
Апрель 1978,170.000000
Март 1978,180.750000
Февраль 1978,183.800000
Январь 1978,176.600000
Декабрь 1979,524.000000
Ноябрь 1979,417.200000
Октябрь 1979,379.700000
Сентябрь 1979,399.500000
Август 1979,317.750000
Июль 1979,290.950000
Июнь 1979,276.450000
Май 1979,276.700000
Апрель 1979,247.700000
Март 1979,239.650000
Февраль 1979,249.300000
Январь 1979,232.400000
Декабрь 1980,589.500000
Ноябрь 1980,635.500000
Октябрь 1980,636.000000
Сентябрь 1980,679.250000
Август 1980,626.250000
Июль 1980,622.000000
Июнь 1980,656.000000
Май 1980,531.400000
Апрель 1980,507.750000
Март 1980,501.500000
Февраль 1980,640.000000
Январь 1980,675.000000
Декабрь 1981,400.000000
Ноябрь 1981,405.000000
Октябрь 1981,429.000000
Сентябрь 1981,435.250000
Август 1981,422.500000
Июль 1981,405.250000
Июнь 1981,421.250000
Май 1981,481.250000
Апрель 1981,484.750000
Март 1981,516.750000
Февраль 1981,490.250000
Январь 1981,507.500000
Декабрь 1982,448.000000
Ноябрь 1982,440.000000
Октябрь 1982,426.750000
Сентябрь 1982,397.750000
Август 1982,404.250000
Июль 1982,342.500000
Июнь 1982,311.750000
Май 1982,319.000000
Апрель 1982,356.750000
Март 1982,325.500000
Февраль 1982,358.750000
Январь 1982,381.250000
Декабрь 1983,381.500000
Ноябрь 1983,398.500000
Октябрь 1983,376.000000
Сентябрь 1983,404.000000
Август 1983,415.800000
Июль 1983,413.250000
Июнь 1983,416.750000
Май 1983,416.250000
Апрель 1983,428.500000
Март 1983,414.250000
Февраль 1983,414.500000
Январь 1983,508.500000
Декабрь 1984,309.000000
Ноябрь 1984,328.600000
Октябрь 1984,333.850000
Сентябрь 1984,344.750000
Август 1984,347.700000
Июль 1984,337.350000
Июнь 1984,375.250000
Май 1984,389.400000
Апрель 1984,376.400000
Март 1984,388.500000
Февраль 1984,395.250000
Январь 1984,377.250000
Декабрь 1985,327.000000
Ноябрь 1985,327.400000
Октябрь 1985,324.650000
Сентябрь 1985,323.150000
Август 1985,335.750000
Июль 1985,326.750000
Июнь 1985,315.350000
Май 1985,313.150000
Апрель 1985,315.600000
Март 1985,324.650000
Февраль 1985,288.100000
Январь 1985,304.800000
Декабрь 1986,390.900000
Ноябрь 1986,399.600000
Октябрь 1986,401.500000
Сентябрь 1986,425.500000
Август 1986,392.000000
Июль 1986,360.500000
Июнь 1986,345.650000
Май 1986,343.350000
Апрель 1986,345.600000
Март 1986,333.700000
Февраль 1986,338.250000
Январь 1986,354.000000
Декабрь 1987,486.500000
Ноябрь 1987,486.900000
Октябрь 1987,468.000000
Сентябрь 1987,454.100000
Август 1987,453.100000
Июль 1987,464.250000
Июнь 1987,449.500000
Май 1987,443.400000
Апрель 1987,452.150000
Март 1987,418.500000
Февраль 1987,405.750000
Январь 1987,407.300000
Декабрь 1988,410.150000
Ноябрь 1988,425.500000
Октябрь 1988,411.000000
Сентябрь 1988,396.150000
Август 1988,430.300000
Июль 1988,436.400000
Июнь 1988,436.500000
Май 1988,457.000000
Апрель 1988,449.750000
Март 1988,458.000000
Февраль 1988,429.150000
Январь 1988,454.650000
Декабрь 1989,401.000000
Ноябрь 1989,414.150000
Октябрь 1989,373.600000
Сентябрь 1989,369.000000
Август 1989,358.250000
Июль 1989,369.950000
Июнь 1989,371.150000
Май 1989,360.800000
Апрель 1989,381.300000
Март 1989,382.300000
Февраль 1989,386.100000
Январь 1989,392.000000
Декабрь 1990,391.000000
Ноябрь 1990,384.800000
Октябрь 1990,380.100000
Сентябрь 1990,400.000000
Август 1990,388.100000
Июль 1990,371.100000
Июнь 1990,352.400000
Май 1990,363.100000
Апрель 1990,368.950000
Март 1990,372.200000
Февраль 1990,406.250000
Январь 1990,413.250000
Декабрь 1991,353.400000
Ноябрь 1991,366.850000
Октябрь 1991,357.500000
Сентябрь 1991,353.000000
Август 1991,347.000000
Июль 1991,364.300000
Июнь 1991,368.650000
Май 1991,361.550000
Апрель 1991,356.250000
Март 1991,354.000000
Февраль 1991,367.450000
Январь 1991,367.950000
Декабрь 1992,332.900000
Ноябрь 1992,334.600000
Октябрь 1992,338.800000
Сентябрь 1992,347.600000
Август 1992,342.650000
Июль 1992,357.950000
Июнь 1992,343.600000
Май 1992,336.800000
Апрель 1992,337.100000
Март 1992,343.750000
Февраль 1992,353.050000
Январь 1992,354.150000
Декабрь 1993,390.650000
Ноябрь 1993,370.100000
Октябрь 1993,367.950000
Сентябрь 1993,353.900000
Август 1993,371.800000
Июль 1993,403.700000
Июнь 1993,377.850000
Май 1993,378.250000
Апрель 1993,353.450000
Март 1993,337.000000
Февраль 1993,328.400000
Январь 1993,329.500000
Декабрь 1994,382.500000
Ноябрь 1994,381.200000
Октябрь 1994,383.450000
Сентябрь 1994,395.350000
Август 1994,386.000000
Июль 1994,384.000000
Июнь 1994,386.800000
Май 1994,387.250000
Апрель 1994,376.450000
Март 1994,389.700000
Февраль 1994,381.100000
Январь 1994,382.100000
Декабрь 1995,386.700000
Ноябрь 1995,387.150000
Октябрь 1995,382.500000
Сентябрь 1995,383.750000
Август 1995,381.800000
Июль 1995,381.750000
Июнь 1995,387.600000
Май 1995,383.200000
Апрель 1995,386.500000
Март 1995,386.550000
Февраль 1995,376.300000
Январь 1995,376.250000
Декабрь 1996,369.550000
Ноябрь 1996,371.900000
Октябрь 1996,377.200000
Сентябрь 1996,377.050000
Август 1996,387.250000
Июль 1996,386.650000
Июнь 1996,380.600000
Май 1996,390.550000
Апрель 1996,391.000000
Март 1996,395.000000
Февраль 1996,400.300000
Январь 1996,406.600000
Декабрь 1997,289.200000
Ноябрь 1997,293.350000
Октябрь 1997,310.400000
Сентябрь 1997,336.800000
Август 1997,324.400000
Июль 1997,325.300000
Июнь 1997,333.600000
Май 1997,345.750000
Апрель 1997,339.550000
Март 1997,349.850000
Февраль 1997,360.600000
Январь 1997,345.000000
Декабрь 1998,287.450000
Ноябрь 1998,293.350000
Октябрь 1998,293.100000
Сентябрь 1998,299.000000
Август 1998,277.700000
Июль 1998,289.400000
Июнь 1998,297.100000
Май 1998,292.350000
Апрель 1998,306.100000
Март 1998,301.600000
Февраль 1998,296.550000
Январь 1998,301.800000
Декабрь 1999,290.850000
Ноябрь 1999,291.400000
Октябрь 1999,293.850000
Сентябрь 1999,303.000000
Август 1999,255.450000
Июль 1999,256.750000
Июнь 1999,263.000000
Май 1999,265.500000
Апрель 1999,285.850000
Март 1999,280.500000
Февраль 1999,287.050000
Январь 1999,287.100000
Декабрь 2000,272.650000
Ноябрь 2000,271.200000
Октябрь 2000,266.000000
Сентябрь 2000,274.100000
Август 2000,276.600000
Июль 2000,277.300000
Июнь 2000,289.150000
Май 2000,272.800000
Апрель 2000,275.850000
Март 2000,275.900000
Февраль 2000,293.750000
Январь 2000,283.650000
Декабрь 2001,276.500000
Ноябрь 2001,274.700000
Октябрь 2001,279.450000
Сентябрь 2001,291.650000
Август 2001,275.350000
Июль 2001,267.700000
Июнь 2001,269.900000
Май 2001,265.650000
Апрель 2001,263.800000
Март 2001,259.050000
Февраль 2001,266.700000
Январь 2001,266.850000
Декабрь 2002,342.750000
Ноябрь 2002,318.250000
Октябрь 2002,318.750000
Сентябрь 2002,322.600000
Август 2002,312.400000
Июль 2002,300.650000
Июнь 2002,312.300000
Май 2002,327.250000
Апрель 2002,308.300000
Март 2002,303.000000
Февраль 2002,295.800000
Январь 2002,282.000000
Декабрь 2003,417.250000
Ноябрь 2003,398.750000
Октябрь 2003,384.600000
Сентябрь 2003,385.000000
Август 2003,376.350000
Июль 2003,353.050000
Июнь 2003,348.550000
Май 2003,365.800000
Апрель 2003,338.950000
Март 2003,335.650000
Февраль 2003,347.650000
Январь 2003,370.350000
Декабрь 2004,438.000000
Ноябрь 2004,451.100000
Октябрь 2004,428.100000
Сентябрь 2004,418.150000
Август 2004,408.000000
Июль 2004,389.600000
Июнь 2004,394.500000
Май 2004,395.850000
Апрель 2004,387.300000
Март 2004,425.300000
Февраль 2004,398.500000
Январь 2004,401.300000
Декабрь 2005,513.000000
Ноябрь 2005,494.400000
Октябрь 2005,465.550000
Сентябрь 2005,473.400000
Август 2005,435.500000
Июль 2005,431.350000
Июнь 2005,434.200000
Май 2005,416.100000
Апрель 2005,433.200000
Март 2005,427.450000
Февраль 2005,434.650000
Январь 2005,421.150000
Декабрь 2006,635.700000
Ноябрь 2006,644.400000
Октябрь 2006,611.250000
Сентябрь 2006,601.750000
Август 2006,624.000000
Июль 2006,635.500000
Июнь 2006,600.400000
Май 2006,633.250000
Апрель 2006,638.250000
Март 2006,584.000000
Февраль 2006,562.600000
Январь 2006,567.200000
Декабрь 2007,836.500000
Ноябрь 2007,794.750000
Октябрь 2007,792.000000
Сентябрь 2007,745.250000
Август 2007,668.000000
Июль 2007,660.250000
Июнь 2007,648.500000
Май 2007,662.500000
Апрель 2007,677.500000
Март 2007,663.500000
Февраль 2007,673.600000
Январь 2007,652.550000
Декабрь 2008,865.000000
Ноябрь 2008,795.500000
Октябрь 2008,728.500000
Сентябрь 2008,876.000000
Август 2008,832.000000
Июль 2008,909.500000
Июнь 2008,929.500000
Май 2008,879.500000
Апрель 2008,863.500000
Март 2008,897.000000
Февраль 2008,969.000000
Январь 2008,933.000000
Декабрь 2009,1104.000000
Ноябрь 2009,1193.500000
Октябрь 2009,1044.500000
Сентябрь 2009,1005.750000
Август 2009,949.750000
Июль 2009,936.500000
Июнь 2009,931.500000
Май 2009,987.000000
Апрель 2009,881.500000
Март 2009,919.500000
Февраль 2009,943.750000
Январь 2009,918.500000
Декабрь 2010,1410.250000
Ноябрь 2010,1391.500000
Октябрь 2010,1361.500000
Сентябрь 2010,1313.000000
Август 2010,1250.000000
Июль 2010,1168.000000
Июнь 2010,1240.000000
Май 2010,1219.750000
Апрель 2010,1175.250000
Март 2010,1116.000000
Февраль 2010,1117.250000
Январь 2010,1082.000000
Декабрь 2011,1574.500000
Ноябрь 2011,1750.000000
Октябрь 2011,1702.000000
Сентябрь 2011,1629.000000
Август 2011,1815.500000
Июль 2011,1613.500000
Июнь 2011,1492.750000
Май 2011,1532.250000
Апрель 2011,1531.000000
Март 2011,1434.500000
Февраль 2011,1414.500000
Январь 2011,1337.500000
Декабрь 2012,1664.000000
Ноябрь 2012,1728.250000
Октябрь 2012,1723.250000
Сентябрь 2012,1770.500000
Август 2012,1657.750000
Июль 2012,1614.750000
Июнь 2012,1569.500000
Май 2012,1552.500000
Апрель 2012,1661.250000
Март 2012,1660.750000
Февраль 2012,1721.000000
Январь 2012,1744.000000
Декабрь 2013,1201.500000
Ноябрь 2013,1245.250000
Октябрь 2013,1314.750000
Сентябрь 2013,1332.250000
Август 2013,1392.750000
Июль 2013,1323.750000
Июнь 2013,1243.500000
Май 2013,1410.250000
Апрель 2013,1469.500000
Март 2013,1602.500000
Февраль 2013,1570.000000
Январь 2013,1665.000000
Декабрь 2014,1199.250000
Ноябрь 2014,1178.750000
Октябрь 2014,1173.250000
Сентябрь 2014,1208.500000
Август 2014,1287.250000
Июль 2014,1284.500000
Июнь 2014,1325.750000
Май 2014,1254.000000
Апрель 2014,1283.000000
Март 2014,1286.500000
Февраль 2014,1327.750000
Январь 2014,1246.500000
Декабрь 2015,0.000000
Ноябрь 2015,1065.400000
Октябрь 2015,1142.350000
Сентябрь 2015,0.000000
Август 2015,1142.300000
Июль 2015,1080.050000
Июнь 2015,1171.700000
Май 2015,1187.300000
Апрель 2015,1179.000000
Март 2015,1181.250000
Февраль 2015,1205.000000
Январь 2015,1263.500000
Декабрь 2016,0.000000
Ноябрь 2016,1161.850000
Октябрь 2016,1288.450000
Сентябрь 2016,1322.500000
Август 2016,1309.500000
Июль 2016,1349.650000
Июнь 2016,1340.000000
Май 2016,1214.500000
Апрель 2016,1285.650000
Март 2016,1213.600000
Февраль 2016,1236.500000
Январь 2016,1126.500000
Май 2017,1222.950000
Апрель 2017,1266.450000
Март 2017,1244.850000
Февраль 2017,1240.400000
Январь 2017,1203.650000
